heuristic,,,SPT,SPT,MOPNR,MOPNR,MWKR,MWKR
taillard,"(20, 15)",ta19,1789,0.022700670999256545,1651,0.019062055998801952,1667,0.019447836000836105
taillard,"(20, 15)",ta20,1710,0.02253576400107704,1622,0.019019987999854493,1689,0.01914568199936184
taillard,"(20, 20)",ta21,2175,0.040219250000518514,1964,0.03407659499862348,2044,0.03526696400149376
taillard,"(20, 20)",ta22,1965,0.040764966999631724,1905,0.03465351000158989,1914,0.03477621999991243
taillard,"(20, 20)",ta23,1933,0.04106001699983608,1922,0.03424449799967988,1983,0.034591755000292324
taillard,"(20, 20)",ta24,2230,0.040118662000168115,1943,0.034631229000297026,1982,0.034545058999356115
taillard,"(20, 20)",ta25,1950,0.04065225699923758,1957,0.03478174999872863,1941,0.034853383998779464
taillard,"(20, 20)",ta26,2188,0.04099786099868652,1964,0.035000928000954445,1951,0.034929515999465366
taillard,"(20, 20)",ta27,2096,0.04012540499934403,2160,0.03408454999953392,2091,0.03524954199929198
taillard,"(20, 20)",ta28,1968,0.040414473000055295,1952,0.033919231998879695,1997,0.03483257399966533
taillard,"(20, 20)",ta29,2166,0.04316533299970615,1899,0.0342640239996399,1860,0.035298693999720854
taillard,"(20, 20)",ta30,1999,0.04110797700013791,2017,0.03377381999962381,1935,0.03452282699981879
taillard,"(30, 15)",ta31,2335,0.053434122000908246,2143,0.0459309600009874,2134,0.04626670600009675
taillard,"(30, 15)",ta32,2432,0.05229966600018088,2188,0.04512400599924149,2223,0.04565683900000295
taillard,"(30, 15)",ta33,2453,0.0521888500006753,2308,0.04499820099954377,2349,0.044976791001317906
taillard,"(30, 15)",ta34,2434,0.05255912999928114,2193,0.04680279600142967,2245,0.04502610300005472
taillard,"(30, 15)",ta35,2497,0.05245351299890899,2255,0.04637740200087137,2226,0.046470606999719166
taillard,"(30, 15)",ta36,2445,0.05403769799886504,2307,0.04483993599933456,2365,0.045911354000054416
taillard,"(30, 15)",ta37,2664,0.05322609399991052,2190,0.04508804899887764,2130,0.0451081859991973
taillard,"(30, 15)",ta38,2155,0.05307844799972372,2179,0.04423184199913521,2050,0.04479096499926527
taillard,"(30, 15)",ta39,2477,0.05264499999975669,2167,0.04542831300022954,2221,0.04598521099978825
taillard,"(30, 15)",ta40,2301,0.05384503800087259,2028,0.04545915000016976,2205,0.04627815799904056
taillard,"(30, 20)",ta41,2499,0.09692772800008242,2538,0.08225427499928628,2620,0.08325049299855891
taillard,"(30, 20)",ta42,2710,0.09838196899909235,2440,0.08322580599997309,2416,0.08456348099934985
taillard,"(30, 20)",ta43,2434,0.0987138580003375,2432,0.08383293899896671,2345,0.08486972200080345
taillard,"(30, 20)",ta44,2906,0.0982034160006151,2426,0.08346751699900778,2544,0.0853458090005006
taillard,"(30, 20)",ta45,2640,0.09879031000127725,2487,0.08325549200162641,2524,0.0837454449992947
taillard,"(30, 20)",ta46,2667,0.09819641300055082,2490,0.08329417399909289,2447,0.08619573500072875
taillard,"(30, 20)",ta47,2620,0.09636409599988838,2286,0.08496942800047691,2263,0.08482212299895764
taillard,"(30, 20)",ta48,2620,0.0982963890000974,2371,0.08445763300005638,2356,0.08477208000113023
taillard,"(30, 20)",ta49,2666,0.09778934399946593,2397,0.08356838500003505,2382,0.08514551599910192
taillard,"(30, 20)",ta50,2429,0.09823427400078799,2469,0.08358846300143341,2493,0.08503077199929976
taillard,"(50, 15)",ta51,3856,0.15748020300088683,3567,0.13427953000064008,3435,0.13636910599961993
taillard,"(50, 15)",ta52,3266,0.15790164899954107,3303,0.13620577099936781,3394,0.13772175799931574
taillard,"(50, 15)",ta53,3507,0.16010493800058612,3115,0.1364871559999301,3098,0.13963668900032644
taillard,"(50, 15)",ta54,3142,0.1576860269997269,3265,0.13679329700062226,3272,0.13810692700099025
taillard,"(50, 15)",ta55,3225,0.16067870699953346,3279,0.13575032199878478,3188,0.141282026999761
taillard,"(50, 15)",ta56,3530,0.15717283000049065,3100,0.13912515499941946,3134,0.13903405500059307
taillard,"(50, 15)",ta57,3725,0.15898631200070668,3335,0.13853306099917972,3261,0.1400097950008785
taillard,"(50, 15)",ta58,3365,0.15824061099920073,3420,0.13829615999929956,3365,0.13620936799998162
taillard,"(50, 15)",ta59,3294,0.15599343099893304,3117,0.13714971099943796,3131,0.13755956599925412
taillard,"(50, 15)",ta60,3500,0.15808058199945663,3044,0.13810064499921282,3122,0.13947680099954596
taillard,"(50, 20)",ta61,3606,0.2880827560002217,3376,0.2479756760003511,3343,0.2490888209995319
taillard,"(50, 20)",ta62,3639,0.28958352399968135,3417,0.24983614499979012,3458,0.2530163440005708
taillard,"(50, 20)",ta63,3521,0.2894511570011673,3276,0.249124045998542,3233,0.2513529230000131
taillard,"(50, 20)",ta64,3447,0.28866426999957184,3057,0.24903049200111127,3188,0.2534190360001958
taillard,"(50, 20)",ta65,3332,0.2901107460002095,3249,0.24645888599843602,3429,0.25285934199928306
taillard,"(50, 20)",ta66,3677,0.28788723000070604,3335,0.2500517860007676,3287,0.251897899001051
taillard,"(50, 20)",ta67,3487,0.291915120998965,3392,0.2486882829998649,3351,0.2538841929999762
taillard,"(50, 20)",ta68,3336,0.28784258699852217,3251,0.2476975659992604,3203,0.2519361810009286
taillard,"(50, 20)",ta69,3862,0.2887387079990731,3526,0.24838618000103452,3550,0.2504917269998259
taillard,"(50, 20)",ta70,3801,0.29003422299865633,3590,0.2508832270013954,3482,0.2524576529995102
taillard,"(100, 20)",ta71,6232,1.208368354000413,5938,1.0693408110000746,6033,1.0629910700008622
taillard,"(100, 20)",ta72,5973,1.2148180799995316,5639,1.0587549100000615,5581,1.0600005220003368
taillard,"(100, 20)",ta73,6482,1.2234306090012979,6128,1.0761729489986465,6050,1.0841582490011206
taillard,"(100, 20)",ta74,6062,1.2356436620011664,5642,1.059569487000772,5678,1.0777542760006327
taillard,"(100, 20)",ta75,6217,1.2398531999988336,6212,1.0838944950010045,6029,1.0934667450001143
taillard,"(100, 20)",ta76,6370,1.2497984540004836,5936,1.0743638620006095,5887,1.0631055470003048
taillard,"(100, 20)",ta77,6045,1.271351424000386,5829,1.0645634659995267,5905,1.08613716400032
taillard,"(100, 20)",ta78,6143,1.2739021190009225,5886,1.0737877960000333,5700,1.0786187630001223
taillard,"(100, 20)",ta79,6018,1.253989716000433,5652,1.1168596429997706,5749,1.0860974290008016
taillard,"(100, 20)",ta80,5848,1.2329526459998306,5707,1.0686425880012393,5505,1.0809939999999187
demirkol,"(20, 15)",dmu01,2981,0.02259739900000568,3264,0.019049542999709956,3237,0.01936253699932422
demirkol,"(20, 15)",dmu02,3834,0.02227731099992525,3307,0.018867703000069014,3444,0.01960221300032572
demirkol,"(20, 15)",dmu03,3565,0.02233363699997426,3311,0.01906614400104445,3411,0.01968617000056838
demirkol,"(20, 15)",dmu04,3303,0.022613739000007627,3237,0.019074248000833904,3187,0.01926083599937556
demirkol,"(20, 15)",dmu05,3898,0.022630209001363255,3504,0.019209391000913456,3594,0.019350272999872686
demirkol,"(20, 20)",dmu06,4820,0.041442428999289405,3966,0.03468771299958462,3949,0.03516928200042457
demirkol,"(20, 20)",dmu07,3802,0.041477265000139596,3736,0.034267861001353594,3691,0.034534256999904756
demirkol,"(20, 20)",dmu08,4520,0.040704554001422366,3687,0.03444615299849829,4262,0.035319421000167495
demirkol,"(20, 20)",dmu09,4316,0.04126467800051614,3775,0.03504994899958547,3708,0.03580002799935755
demirkol,"(20, 20)",dmu10,3555,0.04039453600125853,3775,0.034708643001067685,3408,0.03476021899950865
demirkol,"(30, 15)",dmu11,4462,0.05238662800002203,4504,0.044979885999055114,4593,0.04540885599999456
demirkol,"(30, 15)",dmu12,4778,0.053556720000415226,4294,0.04517936800039024,4193,0.045709366000664886
demirkol,"(30, 15)",dmu13,4956,0.05566173499937577,4565,0.04513612700066005,4571,0.04605408000134048
demirkol,"(30, 15)",dmu14,4914,0.05320785899857583,4113,0.04564907399981166,4144,0.04539408900018316
demirkol,"(30, 15)",dmu15,4116,0.052487385999484104,4171,0.045383910000964534,4375,0.04922380999960296
demirkol,"(30, 20)",dmu16,4907,0.10571263800011366,4493,0.08558817099947191,4495,0.08459265400051663
demirkol,"(30, 20)",dmu17,5043,0.09795859800033213,4838,0.08397067400073865,4999,0.08634174600047118
demirkol,"(30, 20)",dmu18,5890,0.10111759900064499,4719,0.08453913400080637,4660,0.08586834199923032
demirkol,"(30, 20)",dmu19,4729,0.10070097199968586,4687,0.08449463099896093,4664,0.08652342499954102
demirkol,"(30, 20)",dmu20,5618,0.09907824599940795,4295,0.08745780599929276,4510,0.08569287499994971
demirkol,"(40, 15)",dmu21,5419,0.1145175260007818,5671,0.08714302900079929,5332,0.08660043700001552
demirkol,"(40, 15)",dmu22,5661,0.09977582700048515,5412,0.08676160800132493,5525,0.08580820000133826
demirkol,"(40, 15)",dmu23,5956,0.09867218900035368,5210,0.08615566799926455,5062,0.08653781099928892
demirkol,"(40, 15)",dmu24,5355,0.09943970900167187,5214,0.08524064199991699,5258,0.08586857299997064
demirkol,"(40, 15)",dmu25,4743,0.09951467899918498,4663,0.08560442999987572,4606,0.08604922000085935
demirkol,"(40, 20)",dmu26,6244,0.18129975800002285,5751,0.1553701060001913,5756,0.15648056600002747
demirkol,"(40, 20)",dmu27,6785,0.1814166859985562,6037,0.15460600100050215,5990,0.15494346000014048
demirkol,"(40, 20)",dmu28,6316,0.18146169999999984,5610,0.1559259829991788,5711,0.15787378400091256
demirkol,"(40, 20)",dmu29,6468,0.1812638709998282,5891,0.15783685500173306,5501,0.15872735600169108
demirkol,"(40, 20)",dmu30,5979,0.18280071700064582,5731,0.15682337599901075,6044,0.15655805099959252
demirkol,"(50, 15)",dmu31,6825,0.15699786100049096,6565,0.13791454499914835,6443,0.13869476999934705
demirkol,"(50, 15)",dmu32,6665,0.15719917600108602,6456,0.14077627199912968,6091,0.13999599699855025
demirkol,"(50, 15)",dmu33,7073,0.1591962100010278,5969,0.1416593890007789,6261,0.14014095700076723
demirkol,"(50, 15)",dmu34,6966,0.15955766400111315,6100,0.14006860200061055,6124,0.14121901699945738
demirkol,"(50, 15)",dmu35,6965,0.1580716329990537,6133,0.13853651499994157,6120,0.13929844599988428
demirkol,"(50, 20)",dmu36,7445,0.28913345000000845,6647,0.2487264410010539,6929,0.25068153599931975
demirkol,"(50, 20)",dmu37,7221,0.2889961239998229,6857,0.25011063199963246,6694,0.2521410580011434
demirkol,"(50, 20)",dmu38,7653,0.2906844219996856,6993,0.2510043379988929,6900,0.2522777630001656
demirkol,"(50, 20)",dmu39,7078,0.2973560730006284,6465,0.26068066300103965,6823,0.2530028359997232
demirkol,"(50, 20)",dmu40,7225,0.2935396960001526,6586,0.2568607890007115,6513,0.2552692110002681
demirkol,"(20, 15)",dmu41,4213,0.02287984499889717,4218,0.01962068799912231,4516,0.019840136999846436
demirkol,"(20, 15)",dmu42,4217,0.022551202000613557,4835,0.019513919000019087,4631,0.019674338000186253
demirkol,"(20, 15)",dmu43,4403,0.022908217999429326,4721,0.019784412999797496,4169,0.019931888000428444
demirkol,"(20, 15)",dmu44,4437,0.02280476499981887,4698,0.019268320000264794,4435,0.019796825999947032
demirkol,"(20, 15)",dmu45,3882,0.02303797999957169,4513,0.020017566999740666,4339,0.02006369400078256
demirkol,"(20, 20)",dmu46,5434,0.04206791599972348,5409,0.03601987799993367,5251,0.03585951899913198
demirkol,"(20, 20)",dmu47,4634,0.04090657100095996,5143,0.03570332699928258,5025,0.035679954000443104
demirkol,"(20, 20)",dmu48,4835,0.04176577299949713,4829,0.035590506999142235,5101,0.03550613000152225
demirkol,"(20, 20)",dmu49,4825,0.040174796000428614,4955,0.03566637800031458,5016,0.03590134600017336
demirkol,"(20, 20)",dmu50,4853,0.04371232300036354,4959,0.037723915000242414,4807,0.03553445299985469
demirkol,"(30, 15)",dmu51,5833,0.05234967900105403,6286,0.04664355800014164,5950,0.04699371100105054
demirkol,"(30, 15)",dmu52,5667,0.05335945200022252,6319,0.047363109999423614,5741,0.047786510000150884
demirkol,"(30, 15)",dmu53,5270,0.05239201699987461,6434,0.047046449000845314,5830,0.047765950999746565
demirkol,"(30, 15)",dmu54,5815,0.05479782300062652,6474,0.04658674299935228,5814,0.04747614000007161
demirkol,"(30, 15)",dmu55,5279,0.05399283200131322,6218,0.0476926649989764,6167,0.047869674999674316
demirkol,"(30, 20)",dmu56,6244,0.09969942399948195,7131,0.08538125400082208,6496,0.08577458800027671
demirkol,"(30, 20)",dmu57,6168,0.11389305099874036,6904,0.08565181799895072,6371,0.08640307900168409
demirkol,"(30, 20)",dmu58,5981,0.0991587949993118,6538,0.08722597300038615,6556,0.0879407070005982
demirkol,"(30, 20)",dmu59,6077,0.10073616699992272,6937,0.08679703400048311,6675,0.08685024300029909
demirkol,"(30, 20)",dmu60,6544,0.09966334699856816,6809,0.08572010600073554,6491,0.08750706799946784
demirkol,"(40, 15)",dmu61,6302,0.09880592699846602,8120,0.08851634999882663,7363,0.09037579799951345
demirkol,"(40, 15)",dmu62,6657,0.09977789000004122,8076,0.08830823199969018,7297,0.09053302000029362
demirkol,"(40, 15)",dmu63,6578,0.10025384800064785,8095,0.08863915900110442,7660,0.09022660899972834
demirkol,"(40, 15)",dmu64,7067,0.10045664599965676,8068,0.08877260799999931,7028,0.08989866800038726
demirkol,"(40, 15)",dmu65,6779,0.10009534200071357,8152,0.0889046939992113,7066,0.0888405639998382
demirkol,"(40, 20)",dmu66,7865,0.18925939000109793,8724,0.16289316399888776,8265,0.16276382300020487
demirkol,"(40, 20)",dmu67,8559,0.18302191899965692,8368,0.16198526000152924,7805,0.16174140600014653
demirkol,"(40, 20)",dmu68,8112,0.18476468800145085,8926,0.1604716580004606,8415,0.15951333100019838
demirkol,"(40, 20)",dmu69,7424,0.18574769199949515,8317,0.16135643800043908,7760,0.16178648000095563
demirkol,"(40, 20)",dmu70,8303,0.18403839399979915,8615,0.15829289499924926,8538,0.1603615929998341
demirkol,"(50, 15)",dmu71,8115,0.1587553070003196,9861,0.140482263001104,9211,0.14409455900022294
demirkol,"(50, 15)",dmu72,8153,0.16000243300004513,10118,0.14299325499996485,9371,0.14278018799996062
demirkol,"(50, 15)",dmu73,7952,0.16126115000042773,9945,0.14263440600007016,8950,0.144344786000147
demirkol,"(50, 15)",dmu74,7743,0.1612198630009516,9786,0.14145122000081756,8982,0.1449694399998407
demirkol,"(50, 15)",dmu75,7939,0.16017539499989653,9861,0.1426983660003316,8758,0.14484946700031287
demirkol,"(50, 20)",dmu76,8836,0.2935267709999607,10141,0.2565339689990651,9778,0.25780206300078135
demirkol,"(50, 20)",dmu77,9154,0.29244551500050875,10499,0.25557766600104515,9648,0.2566583209991222
demirkol,"(50, 20)",dmu78,8799,0.2909691610002483,10608,0.25350415900174994,9335,0.25852740700065624
demirkol,"(50, 20)",dmu79,9007,0.28859852099958516,10458,0.25512643399997614,9774,0.2589661040001374
demirkol,"(50, 20)",dmu80,9004,0.2923748630000773,10458,0.2560344570010784,9423,0.2549196389991266
lawrence,"(10, 5)",la01,751,0.0009480680000706343,763,0.0007545270000264281,735,0.0007565500000055181
lawrence,"(10, 5)",la02,821,0.0008318709988088813,812,0.000772470000811154,817,0.00076368400004867
lawrence,"(10, 5)",la03,672,0.0008343860008608317,726,0.0007634630001120968,696,0.0007671799994568573
lawrence,"(10, 5)",la04,711,0.0008206799993786262,706,0.000752473000829923,758,0.0007472739998775069
lawrence,"(10, 5)",la05,610,0.0008256900000560563,593,0.0007345300000451971,593,0.0007436269988829736
lawrence,"(15, 5)",la06,1200,0.0016817060004541418,926,0.0014972520002629608,926,0.0015116489994397853
lawrence,"(15, 5)",la07,1034,0.0016202010010601953,1001,0.0015293119995476445,970,0.0015323879997595213
lawrence,"(15, 5)",la08,942,0.001651329999731388,925,0.001503974001025199,957,0.0015244920014083618
lawrence,"(15, 5)",la09,1045,0.0016205819993047044,951,0.0015487679993384518,1015,0.001534171000457718
lawrence,"(15, 5)",la10,1049,0.0016329449990735156,958,0.0014977730006648926,966,0.0015053970000735717
lawrence,"(20, 5)",la11,1473,0.002636205999806407,1222,0.002464025001245318,1268,0.0025268619992857566
lawrence,"(20, 5)",la12,1203,0.0026355849986430258,1039,0.0024767389986664057,1137,0.002486878000127035
lawrence,"(20, 5)",la13,1275,0.0027264750005997485,1150,0.0024799439997877926,1166,0.002549042999817175
lawrence,"(20, 5)",la14,1427,0.002672673999768449,1292,0.0025217620004696073,1292,0.0025645530004112516
lawrence,"(20, 5)",la15,1339,0.002716835999308387,1436,0.0024677510009496473,1343,0.0025514879998809192
lawrence,"(10, 10)",la16,1156,0.0027429550009401282,1108,0.0024744040001678513,1054,0.0025455360009800643
lawrence,"(10, 10)",la17,924,0.0033559179992153076,844,0.002452452999932575,846,0.0031003920012153685
lawrence,"(10, 10)",la18,981,0.002831440000591101,942,0.0024312440000358038,970,0.0031771440008014906
lawrence,"(10, 10)",la19,940,0.0028590319998329505,1088,0.002717227000175626,1013,0.0024302820002048975
lawrence,"(10, 10)",la20,1000,0.0027550680006243056,1130,0.0026962780011672294,964,0.0026828420013771392
lawrence,"(15, 10)",la21,1324,0.006100184999013436,1251,0.005084771999463555,1264,0.005502731000888161
lawrence,"(15, 10)",la22,1180,0.005968350000330247,1198,0.005000213999664993,1079,0.005073911999716074
lawrence,"(15, 10)",la23,1162,0.00601919399923645,1268,0.005086004000986577,1185,0.005268053000690998
lawrence,"(15, 10)",la24,1203,0.005924047000007704,1149,0.005115419000503607,1101,0.00513894300092943
lawrence,"(15, 10)",la25,1449,0.005824731999382493,1209,0.005125637999299215,1166,0.005234000000200467
lawrence,"(20, 10)",la26,1498,0.010002982999139931,1411,0.008644239000204834,1435,0.00892854900121165
lawrence,"(20, 10)",la27,1784,0.00996281799962162,1566,0.008666170000651618,1442,0.008783228000538656
lawrence,"(20, 10)",la28,1610,0.010239092998745036,1477,0.008773510000537499,1487,0.009153488999800174
lawrence,"(20, 10)",la29,1556,0.010084975998324808,1437,0.009110769000471919,1337,0.009023286000228836
lawrence,"(20, 10)",la30,1792,0.009969570999601274,1565,0.00932903700049792,1534,0.009045287000844837
lawrence,"(30, 10)",la31,1951,0.02317113800017978,1836,0.020058694999534055,1931,0.020453781000469462
lawrence,"(30, 10)",la32,2165,0.023089245998562546,1984,0.020043947000885964,1875,0.020218863000991405
lawrence,"(30, 10)",la33,1901,0.02317416300138575,1811,0.020066858998688986,1875,0.02022263999970164
lawrence,"(30, 10)",la34,2070,0.023093543999493704,1853,0.020091034999495605,1935,0.020321744999819202
lawrence,"(30, 10)",la35,2118,0.022762445998523617,2064,0.020405811999808066,2118,0.020892197999273776
lawrence,"(15, 15)",la36,1799,0.012755404999552411,1492,0.010635102000378538,1510,0.010867013999813935
lawrence,"(15, 15)",la37,1655,0.012777326001014444,1606,0.011058991998652346,1588,0.010934920999716269
lawrence,"(15, 15)",la38,1404,0.013091912998788757,1455,0.011004260000845534,1421,0.010986788000082015
lawrence,"(15, 15)",la39,1534,0.01240929000050528,1540,0.01076454299982288,1500,0.010948215000098571
lawrence,"(15, 15)",la40,1476,0.012616316000276129,1358,0.010796452999784378,1440,0.01089316300021892
applegate,"(10, 10)",orb01,1478,0.002875882999433088,1307,0.0024356619996979134,1359,0.0024548780002078274
applegate,"(10, 10)",orb02,1175,0.0027518110000528395,1047,0.0024975570013339166,1047,0.0025086480000027223
applegate,"(10, 10)",orb03,1179,0.0028891879992443137,1445,0.002571344999523717,1247,0.002517574999728822
applegate,"(10, 10)",orb04,1236,0.002803196999593638,1287,0.002486657000190462,1172,0.0024572619986429345
applegate,"(10, 10)",orb05,1152,0.002766728999631596,1050,0.002577145000032033,1173,0.0027309429988235934
applegate,"(10, 10)",orb06,1190,0.0028277130004426,1345,0.0024718290005694143,1291,0.0024736830000620103
applegate,"(10, 10)",orb07,504,0.0036921150003763614,500,0.002710695000132546,483,0.002719702000831603
applegate,"(10, 10)",orb08,1107,0.002828794999004458,1278,0.0025263309998990735,1180,0.0025638909992267145
applegate,"(10, 10)",orb09,1262,0.002948968998680357,1165,0.0029367759998422116,1144,0.002895859999625827
applegate,"(10, 10)",orb10,1113,0.002847920000931481,1256,0.0025195989983330946,1220,0.002515409998522955
storer,"(20, 10)",swv01,1737,0.01062669600105437,1971,0.00948368399986066,1988,0.009234850998836919
storer,"(20, 10)",swv02,1706,0.010238381999442936,2158,0.009086973999728798,1971,0.009039266000399948
storer,"(20, 10)",swv03,1806,0.010112968000612454,1870,0.009129925001616357,1874,0.009109045999139198
storer,"(20, 10)",swv04,1874,0.010260783999910927,2026,0.009137689999988652,1879,0.009199935000651749
storer,"(20, 10)",swv05,1922,0.01018391000070551,2049,0.009149882000201615,1882,0.009223981000104686
storer,"(20, 15)",swv06,2140,0.023006912000710145,2287,0.020212119999996503,2135,0.02023337999889918
storer,"(20, 15)",swv07,2146,0.02308779300074093,2101,0.02019863500026986,2115,0.020115540000915644
storer,"(20, 15)",swv08,2231,0.02268575299967779,2480,0.02013609800087579,2544,0.02086745199994766
storer,"(20, 15)",swv09,2247,0.02320435999899928,2553,0.020253636999768787,2118,0.020491391000177828
storer,"(20, 15)",swv10,2337,0.023555133999252575,2431,0.019978354999693693,2300,0.020342653999250615
storer,"(50, 10)",swv11,3714,0.06667719500001112,4642,0.06305123399943113,4257,0.06226460799916822
storer,"(50, 10)",swv12,3759,0.0689868129993556,4821,0.062327244000698556,4327,0.06389158099955239
storer,"(50, 10)",swv13,3657,0.06767519699860713,4755,0.06338257199968211,4389,0.06372262600052636
storer,"(50, 10)",swv14,3506,0.06834481500118272,4740,0.06314075099908223,4164,0.06280124799923215
storer,"(50, 10)",swv15,3501,0.0679483160001837,4905,0.070708953000576,4374,0.06270773300093424
storer,"(50, 10)",swv16,3453,0.06610871500015492,2924,0.05921192499954486,2924,0.058845871999437804
storer,"(50, 10)",swv17,3082,0.06692818400006217,2848,0.05976023699986399,2861,0.05994104400087963
storer,"(50, 10)",swv18,3191,0.06595111199931125,2852,0.05864492799992149,2935,0.058950386999640614
storer,"(50, 10)",swv19,3161,0.0687749270000495,3060,0.06022249899979215,3008,0.06073535599898605
storer,"(50, 10)",swv20,3125,0.06678127899976971,2851,0.0597351600008551,2823,0.06018022100033704
yamada,"(20, 20)",yn01,1196,0.04142038800091541,1045,0.03646810299869685,1005,0.03650146499967377
yamada,"(20, 20)",yn02,1256,0.04163844499998959,1074,0.034856537999075954,1081,0.035294404999149265
yamada,"(20, 20)",yn03,1042,0.04156538799907139,1100,0.03568337000069732,1118,0.03642353000032017
yamada,"(20, 20)",yn04,1273,0.04137720800099487,1267,0.034564052999485284,1164,0.03578595199905976
large-TA,"(1000, 10)",lta_j1000_m10_1,520615,67.6847251729996,515334,59.644267965000836,515334,59.753624250999565
large-TA,"(1000, 10)",lta_j1000_m10_10,522741,63.66099662000124,521360,63.33284501699927,521360,61.80940544199984
large-TA,"(1000, 10)",lta_j1000_m10_2,512462,70.37685256800069,509226,66.42648707199987,509226,70.46979434900095
large-TA,"(1000, 10)",lta_j1000_m10_3,519720,62.89008925000053,517493,59.26499171999967,517493,58.234960464000324
large-TA,"(1000, 10)",lta_j1000_m10_4,521049,68.98189664399979,519369,54.79417896599989,519369,53.611705527000595
large-TA,"(1000, 10)",lta_j1000_m10_5,516378,59.03595586499978,513881,55.59384541200052,513881,54.760907244999544
large-TA,"(1000, 10)",lta_j1000_m10_6,515190,62.31741562299976,511932,60.373453110998526,511932,66.10584114999983
large-TA,"(1000, 10)",lta_j1000_m10_7,526517,64.8479859049985,523900,56.25756935100071,523900,54.24566734400105
large-TA,"(1000, 10)",lta_j1000_m10_8,517974,64.57125498599999,513101,62.21605435499987,513101,63.51406945100098
large-TA,"(1000, 10)",lta_j1000_m10_9,512737,64.8019147670002,508701,61.60807874599959,508701,65.18947427399871
large-TA,"(100, 100)",lta_j100_m100_1,99289,59.713176949000626,90447,52.46987676400022,91307,48.69333466200078
large-TA,"(100, 100)",lta_j100_m100_10,99484,54.02004681700055,92574,43.95583964599973,92463,43.58927722000044
large-TA,"(100, 100)",lta_j100_m100_2,93564,47.8274759979995,92033,41.140495141999054,91090,38.30492997700094
large-TA,"(100, 100)",lta_j100_m100_3,96193,47.20634979100032,90799,40.678299087001506,90586,41.07872737300022
large-TA,"(100, 100)",lta_j100_m100_4,97989,49.18621868599985,94367,41.227728590998595,93902,39.77884756200001
large-TA,"(100, 100)",lta_j100_m100_5,94454,46.39486476300044,92368,42.11849043199982,91759,52.49115291400085
large-TA,"(100, 100)",lta_j100_m100_6,99435,56.085227736999514,92033,48.63501997200001,93736,46.867829697999696
large-TA,"(100, 100)",lta_j100_m100_7,98626,62.91043677000016,93948,58.22152663899942,93337,57.2277150000009
large-TA,"(100, 100)",lta_j100_m100_8,102983,63.708231927999805,93116,50.116542790001404,91207,55.0272804920005
large-TA,"(100, 100)",lta_j100_m100_9,100679,57.94387670600008,94275,53.73671070400087,93924,51.80931849999979
large-TA,"(100, 10)",lta_j100_m10_1,58736,0.28976352400059113,54951,0.2610726990005787,55146,0.26306159799969464
large-TA,"(100, 10)",lta_j100_m10_10,58319,0.2945648379991326,55464,0.2628494930013403,55464,0.26629759299976286
large-TA,"(100, 10)",lta_j100_m10_2,61340,0.2933863510006631,57160,0.2655843129996356,57160,0.2646637260004354
large-TA,"(100, 10)",lta_j100_m10_3,58623,0.2934421049994853,54897,0.2631946269993932,54166,0.26594081799885316
large-TA,"(100, 10)",lta_j100_m10_4,57380,0.2904538220009272,54557,0.262329002000115,55105,0.2616642619996128
large-TA,"(100, 10)",lta_j100_m10_5,58014,0.2911889320002956,56142,0.26650922800035914,56142,0.2706528149992664
